City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max Temp,Wind Speed
Te Anau,3,NZ,1563858514,73,-45.41,167.72,46.19,2.01
Chuy,100,UY,1563858683,84,-33.69,-53.46,54.11,14.56
Sitka,8,US,1563858685,66,37.17,-99.65,68.0,1.01
Port Hedland,20,AU,1563858686,13,-20.31,118.58,80.6,18.34
Iqaluit,75,CA,1563858687,93,63.75,-68.52,37.4,4.7
Nsoko,0,ZA,1563858689,81,-27.07,31.93,53.6,2.24
Ushuaia,90,AR,1563858691,96,-54.81,-68.31,32.0,13.87
Jamestown,48,AU,1563858692,60,-33.21,138.6,56.63,21.63
Tiksi,52,RU,1563858693,28,71.64,128.87,75.17,18.79
Batagay-Alyta,0,RU,1563858695,26,67.8,130.41,69.23,6.42
Mar del Plata,86,AR,1563858697,62,-46.43,-67.52,38.27,21.79
Kodiak,1,US,1563858698,82,39.95,-94.76,64.99,6.93
Guerrero Negro,37,MX,1563858699,83,27.97,-114.04,67.97,8.93
Fort Nelson,75,CA,1563858700,56,58.81,-122.69,73.4,3.36
Oistins,40,BB,1563858701,78,13.07,-59.53,82.4,23.04
Qaanaaq,100,GL,1563858703,75,77.48,-69.36,39.17,12.68
Cayenne,90,GF,1563858704,94,4.94,-52.33,75.2,2.98
Dingle,77,PH,1563858705,76,11.0,122.67,84.71,6.51
Andapa,70,MG,1563858706,73,-14.66,49.65,60.59,4.99
Kapaa,20,US,1563858708,83,22.08,-159.32,78.8,7.25
Albany,90,US,1563858633,88,42.65,-73.75,66.2,5.82
Zheleznodorozhnyy,40,RU,1563858711,88,55.75,38.0,68.0,4.47
Castro,40,CL,1563858712,100,-42.48,-73.76,33.8,2.24
Iberia,28,PE,1563858714,75,-11.41,-69.49,73.91,2.06
Great Falls,1,US,1563858686,53,47.5,-111.29,75.99,3.36
Busselton,91,AU,1563858716,42,-33.64,115.35,66.0,11.18
Hermanus,98,ZA,1563858717,97,-34.42,19.24,54.0,7.0
Rafai,96,CF,1563858718,97,4.95,23.92,69.95,0.43
Saskylakh,96,RU,1563858720,52,71.97,114.09,69.59,14.43
Buncrana,23,GB,1563858721,91,55.14,-7.45,59.87,14.5
Rikitea,17,PF,1563858722,74,-23.12,-134.97,68.51,20.4
Chornukhy,81,UA,1563858723,84,50.27,32.94,64.91,7.76
Victor Harbor,75,AU,1563858725,72,-35.55,138.62,59.0,23.04
Mataura,44,NZ,1563858726,94,-46.19,168.86,46.99,1.99
Monrovia,75,LR,1563858727,94,6.33,-10.8,75.2,6.93
Huarmey,66,PE,1563858728,87,-10.07,-78.15,62.39,18.79
Athabasca,5,CA,1563858729,96,54.72,-113.29,62.03,4.16
Lorengau,50,PG,1563858731,76,-2.02,147.27,83.27,8.21
Tautira,40,PF,1563858733,74,-17.73,-149.15,78.8,14.99
Puerto Ayora,58,EC,1563858734,92,-0.74,-90.35,68.0,3.0
Hobart,75,AU,1563858550,88,-42.88,147.33,53.6,19.46
Cidreira,100,BR,1563858737,88,-30.17,-50.22,63.65,2.26
Cape Town,40,ZA,1563858472,87,-33.93,18.42,57.0,27.51
Taoudenni,7,ML,1563858739,21,22.68,-3.98,89.21,14.58
Doda,6,IN,1563858740,72,33.14,75.55,72.29,5.97
Sakaiminato,75,JP,1563858741,66,35.55,133.23,86.0,21.92
Vila,0,IT,1563858743,88,45.18,8.4,79.0,5.82
Phangnga,20,TH,1563858744,59,8.45,98.53,89.6,8.05
Grand-Santi,100,GF,1563858745,99,4.27,-54.38,70.49,1.1
Georgetown,40,GY,1563858464,100,6.8,-58.16,75.2,2.24
Narsaq,96,GL,1563858747,70,60.91,-46.05,46.4,4.7
Saint-Pierre,0,FR,1563858749,82,48.95,4.24,60.8,4.7
New Norfolk,75,AU,1563858750,88,-42.78,147.06,53.6,19.46
Lima,90,PE,1563858514,93,-12.06,-77.04,60.8,11.41
Tshikapa,0,CD,1563858752,29,-6.42,20.79,68.69,3.11
Punta Arenas,20,CL,1563858753,80,-53.16,-70.91,33.8,24.16
Rockland,75,CA,1563858755,77,45.55,-75.29,63.0,2.24
Flores,9,BR,1563858756,96,-7.86,-37.97,62.21,6.85
Gilbues,0,BR,1563858757,69,-9.83,-45.34,65.63,7.2
Vaini,75,IN,1563858758,94,15.34,74.49,73.4,6.93
Bredasdorp,0,ZA,1563858760,71,-34.53,20.04,55.4,4.7
Kitgum,80,UG,1563858761,82,3.3,32.88,72.11,1.7
Tighina,42,RO,1563858763,73,44.57,24.3,71.01,5.82
Madera,1,US,1563858628,61,36.96,-120.06,95.0,6.93
Ribeira Grande,17,PT,1563858767,84,38.52,-28.7,71.57,15.57
Cherskiy,100,RU,1563858769,95,68.75,161.3,37.37,4.7
Piombino,0,IT,1563858770,83,42.93,10.52,86.0,3.36
Yar-Sale,42,RU,1563858771,57,66.83,70.83,61.85,14.38
Hilo,90,US,1563858773,83,19.71,-155.08,79.0,5.82
Bambous Virieux,75,MU,1563858775,68,-20.34,57.76,73.0,11.41
Banda Aceh,57,ID,1563858776,67,5.56,95.32,83.99,7.61
Atuona,1,PF,1563858777,76,-9.8,-139.03,79.85,14.81
Isangel,40,VU,1563858779,57,-19.55,169.27,75.2,9.17
Butaritari,100,KI,1563858780,71,3.07,172.79,85.61,8.19
Denpasar,36,ID,1563858647,64,-8.65,115.22,79.85,11.01
Yamada,40,JP,1563858783,62,36.58,137.08,90.0,3.36
Napanee,90,CA,1563858785,88,44.25,-76.95,66.0,4.7
Provideniya,90,RU,1563858786,87,64.42,-173.23,50.0,8.95
Maniitsoq,15,GL,1563858787,79,65.42,-52.9,46.73,10.09
Yellowknife,20,CA,1563858789,41,62.45,-114.38,75.2,6.93
Batsfjord,0,NO,1563858792,82,70.63,29.72,59.0,3.36
Port Alfred,0,ZA,1563858793,67,-33.59,26.89,54.0,15.21
Adrar,0,DZ,1563858795,14,27.87,-0.29,89.6,16.11
Khatanga,100,RU,1563858797,47,71.98,102.47,62.93,11.88
Turayf,0,SA,1563858798,38,31.68,38.65,75.2,13.87
Mazamari,58,PE,1563858799,90,-11.33,-74.53,37.01,2.13
Calama,0,CL,1563858800,14,-22.46,-68.93,50.0,12.75
Barrow,0,AR,1563858801,61,-38.31,-60.23,37.91,7.34
Tubuala,40,PA,1563858803,94,9.52,-79.03,77.0,5.82
Ambon,0,FR,1563858804,93,47.55,-2.56,68.0,12.75
Lompoc,1,US,1563858806,93,34.64,-120.46,66.0,4.7
Bambanglipuro,51,ID,1563858808,75,-7.95,110.28,75.89,14.41
Kibre Mengist,30,ET,1563858810,89,5.87,38.99,59.15,2.95
Alvorada,90,BR,1563858811,93,-30.0,-51.08,64.4,9.17
Meulaboh,53,ID,1563858812,68,4.14,96.13,82.55,3.13
Carutapera,8,BR,1563858813,94,-1.2,-46.02,74.09,3.58
San Patricio,92,PY,1563858815,92,-26.98,-56.83,66.53,3.27
Tahara,40,JP,1563858816,70,34.64,137.18,93.99,3.36
Arraial do Cabo,2,BR,1563858817,86,-22.97,-42.02,68.33,19.53
Ngunguru,72,NZ,1563858818,71,-35.62,174.5,57.99,3.0
Kalabo,0,ZM,1563858819,57,-15.0,22.67,52.49,5.84
Tura,84,RU,1563858821,32,64.27,100.22,77.51,13.89
Bonthe,100,SL,1563858823,87,7.53,-12.5,75.89,14.29
Namibe,69,AO,1563858824,84,-15.19,12.15,63.29,14.2
Itarema,10,BR,1563858825,85,-2.92,-39.92,73.19,5.99
Dikson,77,RU,1563858827,88,73.51,80.55,35.39,10.69
Comodoro Rivadavia,0,AR,1563858828,56,-45.87,-67.48,42.8,20.8
Thompson,90,CA,1563858829,60,55.74,-97.86,69.8,2.24
Kruisfontein,0,ZA,1563858759,33,-34.0,24.73,55.55,11.97
San Andres,97,PH,1563858735,84,13.32,122.68,83.45,4.0
Aswan,0,EG,1563858833,34,24.09,32.9,80.6,3.36
Nemuro,75,JP,1563858834,72,43.32,145.57,66.2,12.75
Avarua,12,CK,1563858769,73,-21.21,-159.78,75.2,13.87
Bathsheba,40,BB,1563858836,78,13.22,-59.52,82.4,23.04
Oranjemund,48,ZA,1563858837,87,-28.55,16.43,56.27,26.33
Araouane,100,ML,1563858839,39,18.9,-3.53,89.39,5.21
Bluff,13,AU,1563858840,37,-23.58,149.07,74.99,6.91
Sungaipenuh,100,ID,1563858664,81,-2.08,101.38,78.41,2.28
Gimli,13,CA,1563858842,66,50.63,-96.99,64.0,9.44
Empalme,74,MX,1563858843,70,27.96,-110.81,86.0,10.0
Solnechnyy,100,RU,1563858846,88,50.72,136.64,60.23,6.02
Baker City,1,US,1563858847,40,44.77,-117.83,75.2,6.08
East London,0,ZA,1563858848,62,-33.02,27.91,53.6,4.7
Gushikawa,75,JP,1563858850,74,26.35,127.87,87.8,10.29
Bullhead City,1,US,1563858851,21,35.15,-114.57,100.4,4.94
Aguimes,40,ES,1563858852,73,27.91,-15.45,73.99,25.28
Plouzane,90,FR,1563858853,100,48.38,-4.62,61.0,9.17
Broken Hill,0,AU,1563858854,34,-31.97,141.45,66.2,24.16
Santa Isabel,40,MX,1563858856,43,32.63,-115.58,95.0,3.36
Saint George,20,GR,1563858748,73,39.45,22.34,79.0,5.82
Pangnirtung,71,CA,1563858835,77,66.15,-65.72,42.77,1.74
Yangliuqing,20,CN,1563858859,58,39.14,117.0,87.8,6.71
Carman,1,CA,1563858861,100,49.51,-98.0,68.0,6.17
Corrales,100,CO,1563858863,96,5.83,-72.84,44.57,4.32
Halifax,90,CA,1563858865,100,44.65,-63.58,66.0,6.93
Port Blair,62,IN,1563858774,79,11.67,92.75,83.99,21.34
Pacific Grove,90,US,1563858730,82,36.62,-121.92,66.99,5.37
Upernavik,0,GL,1563858869,80,72.79,-56.15,44.21,7.02
Sarkand,87,KZ,1563858871,18,45.41,79.91,90.29,27.22
Severo-Kurilsk,100,RU,1563858872,93,50.68,156.12,46.19,9.1
Leningradskiy,80,RU,1563858873,85,69.38,178.42,38.81,7.92
Verkhnyaya Toyma,100,RU,1563858874,97,62.24,45.0,53.21,4.16
Darovskoy,99,RU,1563858876,86,58.77,47.96,59.69,4.61
Garoua Boulai,100,CM,1563858878,98,5.88,14.55,65.45,2.59
Brasilia de Minas,94,BR,1563858879,87,-16.21,-44.43,60.77,8.57
Los Llanos de Aridane,40,ES,1563858846,68,28.66,-17.92,69.8,19.46
Pringsewu,0,ID,1563858882,45,-5.36,104.98,85.79,7.54
Derzhavinsk,100,KZ,1563858883,67,51.1,66.31,67.25,2.3
Baghmara,97,IN,1563858884,53,23.8,86.21,92.27,5.28
Katsuura,75,JP,1563858885,94,33.93,134.5,87.01,6.93
Taungdwingyi,95,MM,1563858886,84,20.0,95.55,81.11,6.76
Vestmanna,40,FO,1563858888,100,62.16,-7.17,51.8,4.7
Tilichiki,100,RU,1563858889,72,60.47,166.1,54.29,6.22
Bethel,90,US,1563858890,64,60.79,-161.76,69.8,6.93
San Cristobal,100,HN,1563858891,82,14.68,-86.92,65.81,4.12
Anloga,20,GH,1563858777,88,5.79,0.9,77.0,8.05
Fairbanks,1,US,1563858623,34,64.84,-147.72,80.6,3.36
Caravelas,17,BR,1563858895,80,-17.73,-39.27,72.65,12.03
Teguldet,12,RU,1563858896,45,57.31,88.17,69.23,5.37
Quelimane,40,MZ,1563858897,93,-17.88,36.89,59.0,3.36
Port Hardy,40,CA,1563858899,72,50.7,-127.42,62.6,8.05
Victoria,75,BN,1563858901,74,5.28,115.24,86.0,5.82
La Palma,100,CO,1563858902,97,5.36,-74.39,67.79,2.46
Caluquembe,0,AO,1563858904,52,-13.78,14.68,51.23,1.32
Waddan,0,LY,1563858905,57,29.16,16.14,72.65,2.8
Riberalta,1,BO,1563858906,67,-11.0,-66.08,73.01,2.33
Husavik,35,CA,1563858838,66,50.56,-96.99,64.0,9.82
Mayumba,18,GA,1563858910,88,-3.44,10.65,71.03,6.98
Port Elizabeth,1,US,1563858912,100,39.31,-74.98,78.01,7.45
Dole,0,FR,1563858913,68,47.09,5.49,66.2,5.82
Goundam,99,ML,1563858914,45,16.42,-3.66,87.05,8.84
Tuktoyaktuk,75,CA,1563858805,82,69.44,-133.03,55.4,6.93
Hasaki,75,JP,1563858917,94,35.73,140.83,82.0,6.93
Pitimbu,90,BR,1563858918,100,-7.47,-34.81,71.6,6.93
Teguise,67,ES,1563858919,82,29.06,-13.56,68.0,17.22
Peniche,20,PT,1563858920,88,39.36,-9.38,64.4,11.41
Ilulissat,0,GL,1563858921,70,69.22,-51.1,44.6,6.6
Kahului,75,US,1563858923,69,20.89,-156.47,80.6,11.41
Coihaique,75,CL,1563858766,99,-45.58,-72.07,41.0,3.36
Eyl,100,SO,1563858898,37,7.98,49.82,83.27,33.38
Eureka,1,US,1563858927,93,40.8,-124.16,60.01,7.43
Kodinsk,40,RU,1563858929,30,58.6,99.18,87.05,2.75
La Rioja,32,AR,1563858930,37,-29.41,-66.86,36.65,3.11
Nikolskoye,0,RU,1563858932,77,59.7,30.79,66.99,4.47
Tandil,0,AR,1563858933,83,-37.33,-59.14,39.0,1.99
Flandes,100,CO,1563858935,79,4.29,-74.81,72.47,2.98
Necochea,0,AR,1563858936,96,-38.55,-58.74,34.0,6.42
Newport,90,US,1563858762,100,41.49,-71.31,73.0,10.25
Ville-Marie,40,CA,1563858938,62,47.33,-79.44,57.2,5.82
Arona,0,IT,1563858939,88,45.76,8.56,79.0,5.82
Boende,70,CD,1563858941,78,-0.28,20.88,74.45,0.98
Avera,1,US,1563858943,65,33.19,-82.53,81.0,10.29
Kaliua,19,TZ,1563858945,39,-5.06,31.79,64.91,8.9
Makat,0,KZ,1563858946,33,47.65,53.35,81.29,3.11
Boda,86,CF,1563858948,93,4.32,17.47,68.87,2.42
Yumen,0,CN,1563858949,20,40.29,97.04,85.07,22.41
Nabire,100,ID,1563858859,75,-3.36,135.5,76.43,5.97
Auki,0,NG,1563858951,86,12.18,6.51,70.85,8.57
Codrington,0,AU,1563858953,36,-28.95,153.24,78.8,10.29
Chokurdakh,94,RU,1563858954,44,70.62,147.9,50.87,4.81
Udachnyy,0,RU,1563858955,17,66.42,112.4,82.4,2.24
Esperance,75,AU,1563858804,82,-33.86,121.89,60.8,13.87
Samarai,77,PG,1563858957,78,-10.62,150.67,76.07,10.87
Matagami,40,NG,1563858769,97,9.67,8.4,67.07,1.59
Tasiilaq,0,GL,1563858960,100,65.61,-37.64,39.2,0.63
Pisco,90,PE,1563858961,82,-13.71,-76.2,60.8,5.82
Longyearbyen,75,NO,1563858962,81,78.22,15.63,46.4,2.24
Sorong,96,ID,1563858963,86,-0.86,131.25,75.17,10.63
Hami,41,CN,1563858965,16,42.84,93.51,89.03,17.65
Loanda,0,BR,1563858966,64,-22.93,-53.14,68.87,11.21
Taos,100,US,1563858967,93,36.41,-105.57,61.0,4.88
Saint-Augustin,75,CA,1563858968,100,45.63,-73.98,66.2,3.94
Kjollefjord,0,NO,1563858970,87,70.95,27.35,59.0,2.24
Yurga,4,RU,1563858971,46,55.71,84.93,71.03,3.0
College,1,US,1563858972,34,64.86,-147.8,80.6,3.36
Grindavik,90,IS,1563858973,100,63.84,-22.43,53.6,4.7
Talbahat,88,IN,1563858975,36,25.05,78.43,98.57,10.16
Suhbaatar,100,MN,1563858977,95,50.23,106.21,59.15,4.61
Atar,10,MR,1563858978,29,20.52,-13.05,88.85,5.53
Fayaoue,58,NC,1563858979,67,-20.65,166.53,70.13,19.66
Celestun,0,MX,1563858981,79,20.87,-90.4,77.15,14.03
Saldanha,36,PT,1563858982,62,41.42,-6.55,71.75,2.44
Kavaratti,90,IN,1563858904,76,10.57,72.64,82.73,22.73
Honningsvag,0,NO,1563858821,77,70.98,25.97,59.0,2.24
Ihosy,46,MG,1563858986,71,-22.4,46.13,52.67,15.48
Hambantota,20,LK,1563858988,62,6.12,81.12,89.6,18.34
Verkhniye Tatyshly,16,RU,1563858989,82,56.29,55.86,64.73,8.37
Tuatapere,0,NZ,1563858990,94,-46.13,167.69,46.99,1.99
Granadilla de Abona,75,ES,1563858991,87,28.12,-16.58,68.0,19.46
Filingue,52,NE,1563858993,53,14.35,3.32,81.65,10.2
Huautla,90,MX,1563858994,94,21.03,-98.29,69.77,3.71
Lom Sak,75,TH,1563858995,66,16.78,101.24,87.8,5.82
Santa Maria,0,BR,1563858996,67,-16.02,-48.01,62.6,6.93
Beringovskiy,100,RU,1563858998,66,63.05,179.32,52.31,3.04
Ust-Tsilma,78,RU,1563858999,64,65.44,52.15,67.61,6.85
Neiafu,20,TO,1563859001,64,-18.65,-173.98,73.4,2.24
Norman Wells,40,CA,1563859002,64,65.28,-126.83,69.8,3.36
Sabang,90,PH,1563859004,82,13.8,121.11,84.99,1.99
Touros,75,BR,1563859005,88,-5.2,-35.46,75.2,4.7
Yanam,40,IN,1563859006,66,16.73,82.22,89.6,8.72
Brae,100,GB,1563859007,100,60.4,-1.35,59.0,16.11
Borujerd,40,IR,1563859010,19,33.89,48.76,91.4,12.01
Camp Verde,90,US,1563859012,68,34.56,-111.85,80.01,9.17
Cap Malheureux,75,MU,1563859013,68,-19.98,57.61,73.0,11.41
Bahia Blanca,0,AR,1563859014,48,-38.72,-62.27,38.63,8.08
Vernon,90,CA,1563859018,47,50.27,-119.27,78.8,3.36
Pevek,100,RU,1563858833,98,69.7,170.27,31.43,11.34
Namatanai,99,PG,1563859020,88,-3.66,152.44,78.05,18.12
Tucumcari,40,US,1563859023,77,35.17,-103.73,70.0,5.82
Talnakh,75,RU,1563859024,87,69.49,88.39,55.4,22.37
Ahipara,45,NZ,1563859025,94,-35.17,173.16,57.99,16.11
Dubbo,0,AU,1563859026,24,-32.25,148.6,66.2,10.29
Kamina,0,CD,1563859028,48,-8.74,25.0,62.21,7.49
Brainerd,1,US,1563858854,82,46.36,-94.2,60.8,6.76
San Ramon de la Nueva Oran,65,AR,1563859030,52,-23.13,-64.33,49.61,2.42
Ponta do Sol,70,BR,1563858810,91,-20.63,-46.0,54.65,6.26
San-Pedro,100,CI,1563859033,97,4.75,-6.64,70.31,3.06
Winslow,20,GB,1563858869,100,51.94,-0.88,63.0,1.12
Phan Thiet,79,VN,1563859036,43,10.93,108.1,96.05,9.82
Kutum,0,SD,1563859037,68,14.2,24.66,73.01,17.36
Kaitangata,66,NZ,1563859038,83,-46.28,169.85,50.0,8.99
Hithadhoo,74,MV,1563859041,74,-0.6,73.08,83.81,10.36
Rome,0,IT,1563858913,60,41.89,12.48,77.0,4.7
Dunedin,38,NZ,1563858974,82,-45.87,170.5,51.01,11.99
Krasnopavlivka,80,UA,1563859044,83,49.15,36.33,66.89,5.97
Faya,0,SA,1563859045,28,18.39,42.45,84.2,5.82
Airai,0,TL,1563859047,34,-8.93,125.41,85.61,2.59
Pueblo,1,US,1563859048,88,38.25,-104.61,71.01,5.82
Guia de Isora,75,ES,1563859050,87,28.21,-16.78,68.0,19.46
Hun,40,BE,1563859052,82,50.34,4.87,66.0,4.7
Kattivakkam,75,IN,1563859053,62,13.22,80.32,86.0,11.41
Jiuquan,28,CN,1563859054,24,39.73,98.49,79.85,23.8
Diapaga,84,BF,1563859055,87,12.07,1.79,74.81,5.53
